config_key,valid_from,config_value,note
teisho_byoto3,2000-01-01,30,3階 定床（〜2025年5月）
teisho_byoto4,2000-01-01,27,4階 定床（〜2025年5月）
teisho_byoto5,2000-01-01,51,5階 定床（〜2025年5月）
teisho_byoto3,2025-06-01,30,3階 定床（2025年6月の病床再編以降）
teisho_byoto4,2025-06-01,39,4階 定床（2025年6月の病床再編以降）
teisho_byoto5,2025-06-01,39,5階 定床（2025年6月の病床再編以降）
hospital_name,2000-01-01,長崎北徳洲会病院,帳票の表題に使う
hospital_address,2000-01-01,長崎市滑石1-12-5,病院報告（患者票）に使う
hokenjo_fugou,2000-01-01,4262,保健所符号。病院報告（患者票）に使う
seiri_bangou,2000-01-01,1426420177,整理番号。病院報告（患者票）に使う
